Localidade;Ano/Trimestre;Renda_media
Brasil;2018/1;2569
Brasil;2018/2;2568
Brasil;2018/3;2564
Brasil;2018/4;2579
Brasil;2019/1;2595
Brasil;2019/2;2560
Brasil;2019/3;2566
Brasil;2019/4;2585
Brasil;2020/1;2622
Brasil;2020/2;2742
Brasil;2020/3;2773
Brasil;2020/4;2668
Brasil;2021/1;2638
Brasil;2021/2;2557
Brasil;2021/3;2459
Brasil;2021/4;2377
Norte;2018/1;1960
Norte;2018/2;1929
Norte;2018/3;1936
Norte;2018/4;1898
Norte;2019/1;1909
Norte;2019/2;1884
Norte;2019/3;1929
Norte;2019/4;1936
Norte;2020/1;1917
Norte;2020/2;2116
Norte;2020/3;2003
Norte;2020/4;1963
Norte;2021/1;1963
Norte;2021/2;1895
Norte;2021/3;1908
Norte;2021/4;1820
Nordeste;2018/1;1773
Nordeste;2018/2;1762
Nordeste;2018/3;1771
Nordeste;2018/4;1779
Nordeste;2019/1;1786
Nordeste;2019/2;1771
Nordeste;2019/3;1753
Nordeste;2019/4;1773
Nordeste;2020/1;1799
Nordeste;2020/2;1898
Nordeste;2020/3;1838
Nordeste;2020/4;1787
Nordeste;2021/1;1752
Nordeste;2021/2;1733
Nordeste;2021/3;1670
Nordeste;2021/4;1614
Sudeste;2018/1;2906
Sudeste;2018/2;2931
Sudeste;2018/3;2920
Sudeste;2018/4;2929
Sudeste;2019/1;2928
Sudeste;2019/2;2903
Sudeste;2019/3;2915
Sudeste;2019/4;2935
Sudeste;2020/1;3010
Sudeste;2020/2;3133
Sudeste;2020/3;3221
Sudeste;2020/4;3061
Sudeste;2021/1;3002
Sudeste;2021/2;2904
Sudeste;2021/3;2787
Sudeste;2021/4;2672
Sul;2018/1;2822
Sul;2018/2;2809
Sul;2018/3;2813
Sul;2018/4;2865
Sul;2019/1;2918
Sul;2019/2;2855
Sul;2019/3;2886
Sul;2019/4;2898
Sul;2020/1;2881
Sul;2020/2;2961
Sul;2020/3;3027
Sul;2020/4;3010
Sul;2021/1;3018
Sul;2021/2;2868
Sul;2021/3;2760
Sul;2021/4;2691
Centro-Oeste;2018/1;2955
Centro-Oeste;2018/2;2889
Centro-Oeste;2018/3;2886
Centro-Oeste;2018/4;2923
Centro-Oeste;2019/1;2958
Centro-Oeste;2019/2;2863
Centro-Oeste;2019/3;2817
Centro-Oeste;2019/4;2863
Centro-Oeste;2020/1;2863
Centro-Oeste;2020/2;2943
Centro-Oeste;2020/3;2997
Centro-Oeste;2020/4;2924
Centro-Oeste;2021/1;2896
Centro-Oeste;2021/2;2851
Centro-Oeste;2021/3;2731
Centro-Oeste;2021/4;2726
Rondonia;2018/1;2236
Rondonia;2018/2;2205
Rondonia;2018/3;2309
Rondonia;2018/4;2251
Rondonia;2019/1;2153
Rondonia;2019/2;2168
Rondonia;2019/3;2264
Rondonia;2019/4;2242
Rondonia;2020/1;2202
Rondonia;2020/2;2308
Rondonia;2020/3;2131
Rondonia;2020/4;2105
Rondonia;2021/1;2049
Rondonia;2021/2;2097
Rondonia;2021/3;2175
Rondonia;2021/4;2089
Acre;2018/1;1960
Acre;2018/2;1999
Acre;2018/3;2057
Acre;2018/4;2066
Acre;2019/1;2151
Acre;2019/2;2122
Acre;2019/3;2092
Acre;2019/4;2164
